From root Wed Nov 20 12:58 GMT 1996
Received: from juliet.ic.ac.uk by icarus.ph.ic.ac.uk (5.x/4.0)
          id AA23715; Wed, 20 Nov 1996 12:57:59 GMT
Received: from ASTRPD [147.162.26.10] 
	by juliet.ic.ac.uk with smtp (Exim 0.57 #1)
	id 0vQCFC-0000m6-00; Wed, 20 Nov 1996 12:59:10 +0000
Date: Wed, 20 Nov 1996 13:49:00 +0200
Message-Id: <96112013485995@astrpd.pd.astro.it>
From: franceschini@astrpd.pd.astro.it
To: s.oliver@ic.ac.uk
Subject: Re: models
X-Vms-To: SMTP%"s.oliver@ic.ac.uk"
Content-Type: text
Content-Length: 9767
X-Mozilla-Status: 0011


Seb, I send you in the following the counts (both differential and 
integrals) at 6.7 micron.
Unfortunately, I see that the differential counts have a slight
"corrugation - modulation" which should be due to some numerical
effects. I hope this modulation could be smoothed at the level of
plotting. Note also the different normalization with respect to the 15 micron
counts (there was a factor 600 there).


alberto

   Differential counts: dN/dS/(S^-2.5 sr^-1) at lambda=6.7 micron (S in Jy)
   Log S (Jy)      Spirals          E + S0          nothing         AGN           Total
   -0.24000E+01    0.22963E-03    0.48959E-04    0.17209E-14    0.14354E-03    0.42213E-03
   -0.26000E+01    0.45285E-03    0.10211E-03    0.17209E-14    0.32583E-03    0.88079E-03
   -0.28000E+01    0.94573E-03    0.19446E-03    0.17209E-14    0.72848E-03    0.18687E-02
   -0.30000E+01    0.19122E-02    0.40197E-03    0.17209E-14    0.15771E-02    0.38913E-02
   -0.32000E+01    0.36578E-02    0.94053E-03    0.17209E-14    0.32214E-02    0.78198E-02
   -0.34000E+01    0.73444E-02    0.21968E-02    0.17209E-14    0.61431E-02    0.15684E-01
   -0.36000E+01    0.15344E-01    0.55885E-02    0.17209E-14    0.10813E-01    0.31746E-01
   -0.38000E+01    0.30019E-01    0.16242E-01    0.17209E-14    0.17930E-01    0.64191E-01
   -0.40000E+01    0.58734E-01    0.50018E-01    0.17209E-14    0.27909E-01    0.13666E+00
   -0.42000E+01    0.12026E+00    0.14914E+00    0.17209E-14    0.40891E-01    0.31029E+00
   -0.44000E+01    0.23397E+00    0.38851E+00    0.17209E-14    0.57654E-01    0.68014E+00
   -0.46000E+01    0.45165E+00    0.83728E+00    0.17209E-14    0.79395E-01    0.13683E+01
   -0.48000E+01    0.86699E+00    0.15116E+01    0.17209E-14    0.10713E+00    0.24857E+01
   -0.50000E+01    0.16046E+01    0.23547E+01    0.17209E-14    0.14152E+00    0.41009E+01
   -0.52000E+01    0.28782E+01    0.33032E+01    0.17209E-14    0.18274E+00    0.63642E+01
   -0.54000E+01    0.49275E+01    0.43389E+01    0.17209E-14    0.23038E+00    0.94968E+01
   -0.56000E+01    0.80612E+01    0.54750E+01    0.17209E-14    0.28360E+00    0.13820E+02
   -0.58000E+01    0.12716E+02    0.67019E+01    0.17209E-14    0.34079E+00    0.19759E+02
   -0.60000E+01    0.19373E+02    0.79576E+01    0.17209E-14    0.40015E+00    0.27731E+02
   -0.62000E+01    0.29044E+02    0.91570E+01    0.17209E-14    0.45967E+00    0.38660E+02
   -0.64000E+01    0.43544E+02    0.10210E+02    0.17209E-14    0.51643E+00    0.54271E+02
   -0.66000E+01    0.65334E+02    0.11052E+02    0.17209E-14    0.56697E+00    0.76953E+02
   -0.68000E+01    0.97217E+02    0.11668E+02    0.17209E-14    0.60762E+00    0.10949E+03
   -0.70000E+01    0.14119E+03    0.12114E+02    0.17209E-14    0.63567E+00    0.15394E+03
   -0.72000E+01    0.19783E+03    0.12453E+02    0.17209E-14    0.64699E+00    0.21093E+03
   -0.74000E+01    0.26592E+03    0.12705E+02    0.17209E-14    0.64176E+00    0.27927E+03
   -0.76000E+01    0.34205E+03    0.12837E+02    0.17209E-14    0.61590E+00    0.35551E+03
   -0.78000E+01    0.42075E+03    0.12806E+02    0.17209E-14    0.56896E+00    0.43413E+03

